   0) Stk [   2: NSc main ]
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) NAp 28 29
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
   5) Stk [  31: NAp   26   30 (NAp 28 29)
             33: NAp   31   32 (NNum 1)
              2: NAp   33   39 (NAp 34 38) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) NAp 28 29
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
   6) Stk [  26: NPrimitive if
             31: NAp   26   30 (NAp 28 29)
             33: NAp   31   32 (NNum 1)
              2: NAp   33   39 (NAp 34 38) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) NAp 28 29
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
   7) Stk [  30: NAp   28   29 (NNum 0) ]
      Dump: [[Stk [   2: NAp   33   39 (NAp 34 38) ]]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) NAp 28 29
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
   8) Stk [  28: NAp   24   27 (NNum 3)
             30: NAp   28   29 (NNum 0) ]
      Dump: [[Stk [   2: NAp   33   39 (NAp 34 38) ]]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) NAp 28 29
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
   9) Stk [  24: NPrimitive ==
             28: NAp   24   27 (NNum 3)
             30: NAp   28   29 (NNum 0) ]
      Dump: [[Stk [   2: NAp   33   39 (NAp 34 38) ]]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) NAp 28 29
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
  10) Stk [  30: False ]
      Dump: [[Stk [   2: NAp   33   39 (NAp 34 38) ]]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
  11) Stk [   2: NAp   33   39 (NAp 34 38) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
  12) Stk [  33: NAp   31   32 (NNum 1)
              2: NAp   33   39 (NAp 34 38) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
  13) Stk [  31: NAp   26   30 (False)
             33: NAp   31   32 (NNum 1)
              2: NAp   33   39 (NAp 34 38) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
  14) Stk [  26: NPrimitive if
             31: NAp   26   30 (False)
             33: NAp   31   32 (NNum 1)
              2: NAp   33   39 (NAp 34 38) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
  15) Stk [   2: NAp   34   38 (NAp 1 37) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
  16) Stk [  34: NAp   18   27 (NNum 3)
              2: NAp   34   38 (NAp 1 37) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
  17) Stk [  18: NPrimitive *
             34: NAp   18   27 (NNum 3)
              2: NAp   34   38 (NAp 1 37) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
  18) Stk [  38: NAp    1   37 (NAp 35 36) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 1 37) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
  19) Stk [   1: NSc fac
             38: NAp    1   37 (NAp 35 36) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 1 37) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
  20) Stk [  38: NAp   45   51 (NAp 46 50) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) NAp 40 41
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  21) Stk [  45: NAp   43   44 (NNum 1)
             38: NAp   45   51 (NAp 46 50) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) NAp 40 41
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  22) Stk [  43: NAp   26   42 (NAp 40 41)
             45: NAp   43   44 (NNum 1)
             38: NAp   45   51 (NAp 46 50) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) NAp 40 41
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  23) Stk [  26: NPrimitive if
             43: NAp   26   42 (NAp 40 41)
             45: NAp   43   44 (NNum 1)
             38: NAp   45   51 (NAp 46 50) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) NAp 40 41
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  24) Stk [  42: NAp   40   41 (NNum 0) ]
      Dump: [[Stk [  38: NAp   45   51 (NAp 46 50) ]
              Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) NAp 40 41
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  25) Stk [  40: NAp   24   37 (NAp 35 36)
             42: NAp   40   41 (NNum 0) ]
      Dump: [[Stk [  38: NAp   45   51 (NAp 46 50) ]
              Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
